name,website,stage,focus_areas,location,check_size
J Ventures,https://www.jventures.vc,Seed,"Consumer Enterprise AI",San Francisco CA,
JetBlue Technology Ventures,https://www.jetblueventures.com,Seed Series A,"Travel Aviation",San Francisco CA,
Jump Capital,https://jumpcap.com,Seed Series A,"Fintech Crypto Enterprise",Chicago IL,
January Ventures,https://january.ventures,Pre-Seed,"Enterprise Consumer",San Francisco CA,
K5 Global,https://www.k5global.com,Seed,"Consumer Media",Los Angeles CA,
Kapor Capital,https://www.kaporcapital.com,Pre-Seed Seed,"Social Impact Enterprise",Oakland CA,
Kearny Jackson,https://www.kearnyjackson.com,Seed,"Enterprise SaaS",San Francisco CA,
KEC Ventures,https://www.kecventures.com,Seed,"Enterprise Consumer",San Francisco CA,
KFund,https://www.kfund.co,Seed Series A,"Enterprise Consumer SaaS",Madrid Spain,
La Famiglia,https://www.lafamiglia.vc,Seed Series A,"Enterprise SaaS Industrial",Berlin Germany,
Launchpad Capital,https://www.launchpadcapital.com,Pre-Seed Seed,"Enterprise Consumer",San Francisco CA,
Lerer Hippeau,https://www.lererhippeau.com,Seed,"Consumer Enterprise",New York NY,
Liquid 2 Ventures,https://www.liquid2.vc,Pre-Seed Seed,"Consumer Enterprise",San Francisco CA,
Long Journey Ventures,https://www.longjourney.vc,Pre-Seed Seed,"Climate Deep Tech",San Francisco CA,
Loup Ventures,https://www.loupventures.com,Pre-Seed Seed,"AI Consumer Enterprise",Minneapolis MN,
Mighty Capital,https://www.mighty.capital,Pre-Seed Seed,"Enterprise SaaS",San Francisco CA,
Morado Ventures,https://www.morado.vc,Pre-Seed Seed,"Consumer Enterprise",San Francisco CA,
NextView Ventures,https://nextviewventures.com,Pre-Seed Seed,"Consumer Enterprise",Boston MA,
Norwest Equity Partners,https://www.norwestep.com,Growth,"Enterprise SaaS",Minneapolis MN,
Okapi Venture Capital,https://www.okapivc.com,Seed,"Enterprise Consumer",Los Angeles CA,
OurCrowd,https://www.ourcrowd.com,Seed Series A,"Enterprise Consumer Deep Tech",Jerusalem Israel,
Panache Ventures,https://www.panacheventures.com,Pre-Seed Seed,"Enterprise Consumer SaaS",Calgary Canada,
Paradigm,https://www.paradigm.xyz,Seed Series A,"Crypto Web3 DeFi",San Francisco CA,
Parker89,https://www.parker89.com,Pre-Seed Seed,"Enterprise Consumer",San Francisco CA,
Path Ventures,https://www.pathvc.com,Pre-Seed Seed,"Enterprise Consumer",San Francisco CA,
Peak State Ventures,https://peakstate.vc,Pre-Seed Seed,"Consumer Enterprise",San Francisco CA,
Penny Jar Capital,https://www.pennyjarcapital.com,Pre-Seed,"Consumer",San Francisco CA,
Pioneer Fund,https://pioneer.app/fund,Pre-Seed Seed,"Consumer Enterprise AI",San Francisco CA,
Plug and Play Tech Center,https://www.plugandplaytechcenter.com,Pre-Seed Seed,"Enterprise SaaS Consumer",Sunnyvale CA,
Presight Capital,https://www.presightcapital.com,Series A Series B,"Enterprise SaaS",San Francisco CA,
Rally Ventures,https://www.rallyventures.com,Seed Series A,"Enterprise Security Data",Menlo Park CA,
Reach Capital,https://reachcapital.com,Seed Series A,"EdTech Future of Work",Palo Alto CA,
Renegade Partners,https://www.renegade.vc,Seed Series A,"Consumer Enterprise",San Francisco CA,
Revolution Ventures,https://www.revolution.com,Seed Series A,"Enterprise Consumer",Washington DC,
Right Side Capital,https://www.rightsidecapital.com,Pre-Seed Seed,"Enterprise Consumer SaaS",San Francisco CA,
Root Ventures,https://root.vc,Seed,"Hardware Deep Tech Climate",San Francisco CA,
Resolute Ventures,https://www.resolute.vc,Pre-Seed Seed,"Enterprise Consumer SaaS",Austin TX,
Atomico,https://www.atomico.com,Series A Series B Growth,"Enterprise Consumer Deep Tech",London UK,
Northzone,https://northzone.com,Seed Series A Series B,"Enterprise Consumer Fintech",London UK,
Creandum,https://www.creandum.com,Seed Series A,"Enterprise Consumer SaaS",Stockholm Sweden,
Dawn Capital,https://www.dawncapital.com,Series A Series B,"Enterprise SaaS B2B",London UK,
Felix Capital,https://www.felixcap.com,Seed Series A,"Consumer Creative Digital",London UK,
Hoxton Ventures,https://www.hoxtonventures.com,Seed,"Enterprise Consumer Deep Tech",London UK,
Kindred Capital,https://www.kindredcapital.vc,Pre-Seed Seed,"Enterprise Consumer",London UK,
Moonfire Ventures,https://www.moonfire.com,Pre-Seed Seed,"Enterprise Consumer AI",London UK,
Notion Capital,https://notion.vc,Series A Series B,"Enterprise SaaS B2B",London UK,
Passion Capital,https://www.passioncapital.com,Pre-Seed Seed,"Consumer Enterprise",London UK,
Playfair Capital,https://www.playfaircapital.com,Pre-Seed Seed,"AI Deep Tech Enterprise",London UK,
Seedcamp,https://seedcamp.com,Pre-Seed Seed,"Enterprise Consumer Fintech",London UK,$100k-$500k
Episode 1 Ventures,https://www.episode1.com,Pre-Seed Seed,"Enterprise Consumer SaaS",London UK,
Stride.VC,https://www.stride.vc,Pre-Seed Seed,"Consumer Enterprise",London UK,
Ada Ventures,https://www.adaventures.com,Pre-Seed Seed,"Healthtech Fintech Climate",London UK,
Acton Capital,https://www.actoncapital.com,Series A Series B,"Consumer Marketplace SaaS",Munich Germany,
b2venture,https://www.b2venture.vc,Seed Series A,"Enterprise Deep Tech Fintech",Zurich Switzerland,
Capnamic,https://www.capnamic.com,Seed Series A,"Enterprise SaaS Deep Tech",Cologne Germany,
Cherry Ventures,https://cherry.vc,Pre-Seed Seed Series A,"Consumer Enterprise SaaS",Berlin Germany,
Fly Ventures,https://fly.vc,Pre-Seed Seed,"AI Enterprise Deep Tech",Berlin Germany,
HV Capital,https://www.hvcapital.com,Series A Series B Growth,"Enterprise Consumer Fintech",Munich Germany,
Lakestar,https://www.lakestar.com,Seed Series A Series B,"Enterprise Consumer Fintech",Zurich Switzerland,
Point Nine Capital,https://www.pointnine.com,Seed Series A,"SaaS B2B Marketplace",Berlin Germany,
Project A Ventures,https://www.project-a.com,Seed Series A,"Enterprise Consumer E-commerce",Berlin Germany,
Speedinvest,https://www.speedinvest.com,Pre-Seed Seed Series A,"Enterprise Fintech Deep Tech",Vienna Austria,
Target Global,https://www.targetglobal.vc,Seed Series A Series B,"Fintech Mobility Enterprise",Berlin Germany,
Verdane,https://verdane.com,Growth,"Enterprise SaaS Consumer",Oslo Norway,
Viking Ventures,https://www.vikingventures.vc,Pre-Seed Seed,"Enterprise Consumer SaaS",Oslo Norway,
Volta Ventures,https://www.voltaventures.eu,Seed Series A,"Enterprise SaaS Deep Tech",Ghent Belgium,
byFounders,https://www.byfounders.com,Pre-Seed Seed,"Enterprise Consumer SaaS",Copenhagen Denmark,
Mangrove Capital Partners,https://www.mangrove.vc,Seed Series A,"Consumer Fintech Enterprise",Luxembourg,
Tencent Cloud Europe,https://www.tencentcloud.com,Series A Series B,"Enterprise AI Cloud",Amsterdam Netherlands,
Keen Venture Partners,https://www.keenventurepartners.com,Seed Series A,"Enterprise SaaS Consumer",Amsterdam Netherlands,
Peak Capital,https://peak.capital,Seed Series A,"Marketplace SaaS Fintech",Amsterdam Netherlands,
Idinvest Partners,https://www.idinvest.com,Seed Series A Series B Growth,"Enterprise Consumer Deep Tech",Paris France,
Partech,https://partechpartners.com,Seed Series A Series B,"Enterprise Consumer Fintech",Paris France,
Elaia Partners,https://www.elaia.com,Seed Series A,"Enterprise Deep Tech SaaS",Paris France,
Kima Ventures,https://www.kimaventures.com,Pre-Seed Seed,"Enterprise Consumer AI",Paris France,$150k
Serena Capital,https://www.serenacapital.com,Series A Series B,"Enterprise SaaS B2B",Paris France,
Singular,https://www.singular.vc,Pre-Seed Seed,"AI Deep Tech Enterprise",Paris France,
Samaipata,https://www.samaipata.vc,Seed Series A,"Marketplace Consumer SaaS",Madrid Spain,
Nauta Capital,https://nautacapital.com,Seed Series A,"Enterprise SaaS B2B",Barcelona Spain,
Inveready,https://www.inveready.com,Seed Series A,"Enterprise Deep Tech Healthtech",Barcelona Spain,
Inventure,https://www.inventure.fi,Seed Series A,"Enterprise Consumer Deep Tech",Helsinki Finland,
Lifeline Ventures,https://www.lifelineventures.com,Seed Series A,"Enterprise Gaming Deep Tech",Helsinki Finland,
Maki.vc,https://maki.vc,Seed,"Enterprise Consumer",Helsinki Finland,
Icebreaker.vc,https://www.icebreaker.vc,Pre-Seed Seed,"Enterprise Consumer SaaS",Stockholm Sweden,
Industrifonden,https://www.industrifonden.com,Seed Series A,"Enterprise Deep Tech Climate",Stockholm Sweden,
Sequoia Capital India,https://www.sequoiacap.com/india,Seed Series A Series B,"Enterprise Consumer Fintech",Bangalore India,
Accel India,https://www.accel.com/india,Seed Series A Series B,"Enterprise Consumer SaaS Fintech",Bangalore India,
Matrix Partners India,https://www.matrixpartners.in,Seed Series A,"Enterprise Consumer SaaS",Mumbai India,
Blume Ventures,https://www.blumeventures.com,Pre-Seed Seed,"Enterprise Consumer Deep Tech",Mumbai India,
Chiratae Ventures,https://www.chiratae.com,Seed Series A Series B,"Enterprise Consumer SaaS Healthtech",Bangalore India,
Elevation Capital,https://www.elevationcapital.com,Seed Series A Series B,"Consumer Enterprise SaaS Fintech",Bangalore India,
Kalaari Capital,https://www.kalaari.com,Seed Series A,"Consumer Enterprise",Bangalore India,
Lightspeed India,https://lsvp.com/india,Seed Series A Series B,"Enterprise Consumer Fintech",Bangalore India,
Nexus Venture Partners,https://www.nexusvp.com,Seed Series A Series B,"Enterprise Consumer SaaS",Mumbai India,
Prime Venture Partners,https://www.primevp.in,Seed Series A,"Enterprise SaaS Consumer",Bangalore India,
Stellaris Venture Partners,https://www.stellarisvp.com,Seed Series A,"Enterprise Consumer SaaS",Bangalore India,
3one4 Capital,https://www.3one4.com,Seed Series A,"Enterprise Consumer Deep Tech",Bangalore India,
India Quotient,https://www.indiaquotient.in,Pre-Seed Seed,"Consumer Enterprise",Mumbai India,
Omidyar Network India,https://www.omidyarnetwork.in,Seed Series A,"Fintech Education Governance",Mumbai India,
Jungle Ventures,https://www.jungleventures.com,Seed Series A Series B,"Enterprise Consumer SaaS",Singapore,
Golden Gate Ventures,https://goldengatevectures.com,Seed Series A,"Enterprise Consumer Fintech",Singapore,
Insignia Ventures,https://www.insignia.vc,Seed Series A,"Enterprise Consumer Fintech",Singapore,
Monk's Hill Ventures,https://www.monkshill.com,Seed Series A,"Enterprise Consumer SaaS",Singapore,
Wavemaker Partners,https://wavemaker.vc,Seed,"Enterprise Consumer Deep Tech",Singapore,
East Ventures,https://east.vc,Pre-Seed Seed,"Consumer Enterprise Fintech",Jakarta Indonesia,
AC Ventures,https://www.ac.vc,Seed Series A,"Consumer Enterprise Fintech",Jakarta Indonesia,
Gobi Partners,https://www.gobipartners.com,Seed Series A Series B,"Consumer Enterprise AI",Kuala Lumpur Malaysia,
Cathay Innovation Asia,https://cathayinnovation.com/asia,Series A Series B,"Enterprise Logistics Consumer",Hong Kong,
MindWorks Ventures,https://www.mindworks.vc,Seed Series A,"Enterprise Consumer AI",Hong Kong,
Horizons Ventures,https://www.horizonsventures.com,Seed Series A Series B,"Deep Tech Enterprise Consumer",Hong Kong,
500 Startups Southeast Asia,https://500.co/southeast-asia,Pre-Seed Seed,"Enterprise Consumer SaaS",Singapore,$50k-$150k
Sequoia Capital Southeast Asia,https://www.sequoiacap.com/southeast-asia,Seed Series A Series B,"Enterprise Consumer Fintech",Singapore,
AppWorks,https://appworks.tw,Pre-Seed Seed,"AI Enterprise Consumer",Taipei Taiwan,
Global Brain,https://globalbrains.com,Seed Series A,"Enterprise Consumer AI",Tokyo Japan,
SBI Investment,https://www.sbinvestment.co.jp,Series A Series B,"Enterprise Fintech Consumer",Tokyo Japan,
Coral Capital,https://coralcap.co,Seed Series A,"Enterprise Consumer SaaS",Tokyo Japan,
Headline Asia,https://headline.com/asia,Seed Series A,"Enterprise Consumer SaaS",Tokyo Japan,
DCM Ventures,https://www.dcm.com,Seed Series A Series B,"Consumer Enterprise SaaS",Menlo Park CA,
Hillhouse Capital,https://www.hillhousecap.com,Series A Series B Growth,"Consumer Enterprise AI",Hong Kong,
ZhenFund,https://www.zhenfund.com,Pre-Seed Seed,"Consumer Enterprise AI",Beijing China,
Monashees,https://www.monashees.com.br,Seed Series A Series B,"Enterprise Consumer Fintech",Sao Paulo Brazil,
Kaszek Ventures,https://www.kaszek.com,Seed Series A Series B,"Consumer Fintech Enterprise",Buenos Aires Argentina,
ALLVP,https://www.allvp.vc,Seed Series A,"Consumer Enterprise Fintech",Mexico City Mexico,
Magma Partners,https://www.magmapartners.com,Pre-Seed Seed,"Enterprise Consumer",Santiago Chile,
NXTP Ventures,https://www.nxtpventures.com,Pre-Seed Seed,"Enterprise Consumer Fintech",Buenos Aires Argentina,
Softbank Latin America Fund,https://www.softbank.com/latam,Series A Series B Growth,"Consumer Enterprise Fintech",Miami FL,
QED Investors,https://www.qedinvestors.com,Seed Series A Series B,"Fintech Insurance Lending",Alexandria VA,
Nyca Partners,https://www.nycapartners.com,Seed Series A,"Fintech Insurance Banking",New York NY,
Clocktower Technology Ventures,https://www.clocktowertech.com,Seed Series A,"Fintech Trading Data",Santa Monica CA,
Flourish Ventures,https://flourishventures.com,Seed Series A,"Fintech Financial Inclusion",San Francisco CA,
Quona Capital,https://www.quona.com,Seed Series A Series B,"Fintech Emerging Markets",Washington DC,
Greyhound Capital,https://www.greyhoundcap.com,Seed Series A,"Fintech Insurance",London UK,
Augmentum Fintech,https://www.augmentum.vc,Seed Series A,"Fintech Insurance",London UK,
Portag3 Ventures,https://www.portag3.com,Series A Series B,"Fintech Insurance",Toronto Canada,
Finch Capital,https://www.finchcapital.com,Seed Series A,"Fintech SaaS Enterprise",Amsterdam Netherlands,
Oak HC/FT,https://www.oakhcft.com,Series A Series B,"Healthtech Fintech",Greenwich CT,
Rock Health,https://rockhealth.com,Seed,"Healthtech Digital Health",San Francisco CA,
Flare Capital Partners,https://www.flarecapital.com,Seed Series A,"Healthtech Digital Health",Boston MA,
7wireVentures,https://www.7wireventures.com,Seed Series A,"Healthtech Digital Health",Chicago IL,
Town Hall Ventures,https://www.townhallventures.com,Seed Series A,"Healthtech",Washington DC,
Martin Ventures,https://martinventures.com,Seed Series A,"Healthtech Enterprise",Nashville TN,
Deerfield Management,https://www.deerfieldmgmt.com,Series A Series B Growth,"Healthtech Biotech",New York NY,
GV (Google Ventures),https://www.gv.com,Seed Series A Series B,"Enterprise Consumer Healthtech AI",Mountain View CA,
Biomatics Capital,https://biomaticscapital.com,Series A Series B,"Healthtech Biotech AI",Seattle WA,
Section 32,https://www.section32.com,Seed Series A,"Healthtech Deep Tech Bio",San Francisco CA,
Flagship Pioneering,https://www.flagshippioneering.com,Seed Series A Series B,"Biotech Healthtech",Cambridge MA,
Arch Venture Partners,https://www.archventure.com,Seed Series A Series B,"Biotech Deep Tech",Chicago IL,
DCVC Bio,https://www.dcvc.com/bio,Seed Series A,"Biotech AI Drug Discovery",San Francisco CA,
Andreessen Horowitz Bio Fund,https://a16z.com/bio-health,Seed Series A Series B,"Bio Health Genomics Drug Discovery",Menlo Park CA,
Polaris Partners Life Sciences,https://www.polarispartners.com/life-sciences,Seed Series A Series B,"Biotech Healthtech",Boston MA,
Lux Capital Bio,https://www.luxcapital.com,Seed Series A,"Biotech Deep Tech",New York NY,
Alexandria Venture Investments,https://www.are.com/venture,Series A Series B,"Biotech Life Sciences",Pasadena CA,
Breakthrough Energy Ventures,https://www.breakthroughenergy.org,Seed Series A Series B,"Climate Energy Deep Tech",Seattle WA,
Congruent Ventures,https://congruentvc.com,Seed Series A,"Climate Energy Sustainability",San Francisco CA,
Clean Energy Ventures,https://www.cleanenergyventures.com,Seed Series A,"Climate Energy Clean Tech",Boston MA,
Energy Impact Partners,https://www.energyimpactpartners.com,Series A Series B,"Climate Energy Infrastructure",New York NY,
Lowercarbon Capital,https://www.lowercarboncapital.com,Seed Series A,"Climate Energy",San Francisco CA,
Prelude Ventures,https://www.preludeventures.com,Seed Series A Series B,"Climate Energy Food",San Francisco CA,
S2G Ventures,https://www.s2gventures.com,Seed Series A Series B,"Climate Food Agriculture",Chicago IL,
SOSV,https://sosv.com,Pre-Seed Seed,"Climate Hardware Bio Deep Tech",Princeton NJ,$50k-$250k
Powerhouse Ventures,https://www.powerhouse.fund,Seed Series A,"Climate Energy",Oakland CA,
Spring Lane Capital,https://www.springlanecapital.com,Series A Series B,"Climate Infrastructure",Boston MA,
World Fund,https://www.worldfund.vc,Seed Series A,"Climate Deep Tech",Berlin Germany,
Pale Blue Dot,https://www.paleblue.vc,Pre-Seed Seed,"Climate Deep Tech",Stockholm Sweden,
2150,https://www.2150.vc,Seed Series A,"Climate Urban Tech PropTech",London UK,
Ecosystem Integrity Fund,https://www.ecosystemintegrity.com,Seed Series A,"Climate Clean Tech",San Francisco CA,
Galaxy Interactive,https://www.galaxyinteractive.io,Seed Series A,"Gaming Metaverse Entertainment",New York NY,
BITKRAFT Ventures,https://www.bitkraft.vc,Seed Series A,"Gaming Esports Entertainment",Los Angeles CA,
Makers Fund,https://www.makersfund.com,Seed Series A,"Gaming Entertainment Interactive",San Francisco CA,
Griffin Gaming Partners,https://www.griffingp.com,Seed Series A Series B,"Gaming Esports",San Francisco CA,
1Up Ventures,https://www.1upventures.com,Seed,"Gaming Entertainment",San Francisco CA,
Play Ventures,https://www.playventures.com,Seed Series A,"Gaming Entertainment",Helsinki Finland,
London Venture Partners,https://www.londonvp.com,Seed Series A,"Gaming Entertainment Interactive",London UK,
Konvoy Ventures,https://www.konvoy.vc,Seed Series A,"Gaming Esports Interactive",Denver CO,
Andreessen Horowitz Games,https://a16z.com/games,Seed Series A,"Gaming Entertainment Metaverse",Menlo Park CA,
Intel Capital,https://www.intelcapital.com,Series A Series B,"Enterprise AI IoT Semiconductor",Santa Clara CA,
M12 (Microsoft Ventures),https://m12.vc,Seed Series A Series B,"Enterprise AI Cloud SaaS",Redmond WA,
Salesforce Ventures,https://www.salesforceventures.com,Series A Series B Growth,"Enterprise SaaS Cloud",San Francisco CA,
Cisco Investments,https://www.cisco.com/c/en/us/about/csr/investments.html,Series A Series B,"Enterprise Networking Security",San Jose CA,
Samsung NEXT,https://www.samsungnext.com,Seed Series A,"Enterprise Consumer AI",San Francisco CA,
Qualcomm Ventures,https://www.qualcommventures.com,Seed Series A Series B,"IoT 5G AI",San Diego CA,
Comcast Ventures,https://www.comcastventures.com,Seed Series A,"Consumer Media Enterprise",San Francisco CA,
American Express Ventures,https://www.americanexpress.com/ventures,Series A Series B,"Fintech Commerce Enterprise",New York NY,
Citi Ventures,https://www.citigroup.com/ventures,Series A Series B,"Fintech Enterprise Data",San Francisco CA,
Goldman Sachs Growth Equity,https://www.gsam.com/content/gsam/us/en/advisors/strategies/alternative-investments/growth-equity.html,Growth,"Enterprise Fintech SaaS",New York NY,
HSBC Ventures,https://www.business.hsbc.com/ventures,Series A Series B,"Fintech Enterprise",London UK,
Visa Ventures,https://usa.visa.com/about-visa/visa-ventures.html,Series A Series B,"Fintech Payments Commerce",San Francisco CA,
Mastercard Start Path,https://www.mastercardstartpath.com,Seed Series A,"Fintech Payments Identity",New York NY,
Slow Capital,https://www.slow.co,Seed,"Consumer Media Creative",San Francisco CA,
Fuel Venture Capital,https://fuelventurecapital.com,Seed Series A,"Enterprise Consumer AI",Miami FL,
Florida Funders,https://floridafunders.com,Seed Series A,"Enterprise Consumer SaaS",Tampa FL,
Las Olas Venture Capital,https://www.lasolasvc.com,Seed,"Enterprise Consumer",Fort Lauderdale FL,
Blu Venture Investors,https://www.bluventureinvestors.com,Seed Series A,"Enterprise SaaS",Washington DC,
Revolution Rise of the Rest,https://www.revolution.com/entity/rise-of-the-rest-seed-fund,Seed,"Enterprise Consumer",Washington DC,$500k
Grotech Ventures,https://www.grotech.com,Seed Series A,"Enterprise SaaS Healthtech",Baltimore MD,
Osage Venture Partners,https://www.osagepartners.com,Seed Series A,"Enterprise SaaS Healthtech",Bala Cynwyd PA,
NextCorps Ventures,https://www.nextcorps.org,Pre-Seed Seed,"Enterprise Consumer",Rochester NY,
Buffalo Ventures,https://www.buffaloventures.com,Pre-Seed Seed,"Enterprise Consumer",Buffalo NY,
Pillar VC,https://www.pillar.vc,Seed Series A,"Enterprise Consumer SaaS",Boston MA,
Underscore VC,https://underscore.vc,Seed Series A,"Enterprise SaaS",Boston MA,
.406 Ventures,https://www.406ventures.com,Seed Series A,"Enterprise SaaS Security",Boston MA,
Schooner Capital,https://www.schoonercapital.com,Seed Series A,"Enterprise Consumer",Boston MA,
Romulus Capital,https://www.romuluscap.com,Seed,"Enterprise AI Consumer",Boston MA,
Accomplice,https://www.accomplice.co,Pre-Seed Seed,"Enterprise Consumer SaaS",Boston MA,
Volition Capital,https://www.volitioncapital.com,Series A Series B Growth,"Enterprise SaaS Consumer",Boston MA,
Silversmith Capital Partners,https://silversmith.com,Growth,"Enterprise SaaS",Boston MA,
Vestigo Ventures,https://vestigoventures.com,Seed Series A,"Fintech Identity",Boston MA,
M25,https://www.m25.vc,Pre-Seed Seed,"Enterprise Consumer SaaS",Chicago IL,
Chicago Ventures,https://www.chicagoventures.com,Seed Series A,"Enterprise Consumer SaaS",Chicago IL,
MATH Venture Partners,https://www.mathvp.com,Seed,"Enterprise Consumer SaaS",Chicago IL,
OCA Ventures,https://www.ocaventures.com,Seed Series A,"Enterprise SaaS Data",Chicago IL,
Pritzker Group Venture Capital,https://www.pritzkergroup.com/venture-capital,Seed Series A,"Enterprise Consumer",Chicago IL,
Portland Seed Fund,https://www.portlandseedfund.com,Pre-Seed Seed,"Enterprise Consumer",Portland OR,
Seven Peaks Ventures,https://www.sevenpeaksventures.com,Seed Series A,"Enterprise SaaS",Portland OR,
Voyager Capital,https://www.voyagercapital.com,Seed Series A,"Enterprise SaaS",Seattle WA,
Flying Fish Ventures,https://www.flyingfish.vc,Pre-Seed Seed,"Enterprise Consumer",Seattle WA,
Trilogy Equity Partners,https://www.trilogyequity.com,Series A Series B,"Enterprise Consumer",Bellevue WA,
Techstars,https://www.techstars.com,Pre-Seed Seed,"Enterprise Consumer SaaS AI",Boulder CO,$120k
Foundry Group,https://www.foundrygroup.com,Seed Series A,"Enterprise SaaS",Boulder CO,
Moxxie Ventures,https://www.moxxie.vc,Pre-Seed Seed,"Enterprise Consumer",Boulder CO,
Service Provider Capital,https://www.serviceprovider.capital,Seed,"Enterprise SaaS B2B",Salt Lake City UT,
Pelion Venture Partners,https://www.pelionvp.com,Seed Series A,"Enterprise SaaS",Salt Lake City UT,
Peterson Ventures,https://petersonventures.com,Seed Series A,"Consumer Enterprise SaaS",Salt Lake City UT,
Album VC,https://www.albumvc.com,Pre-Seed Seed,"Enterprise Consumer SaaS",Provo UT,
Silverton Partners,https://www.silvertonpartners.com,Seed Series A Series B,"Enterprise Consumer SaaS",Austin TX,
LiveOak Venture Partners,https://liveoakvp.com,Seed Series A,"Enterprise SaaS B2B",Austin TX,
Ecliptic Capital,https://www.eclipticcapital.com,Seed,"Enterprise Consumer",Austin TX,
Capital Factory,https://www.capitalfactory.com,Pre-Seed Seed,"Enterprise Consumer SaaS",Austin TX,$50k-$200k
S3 Ventures,https://www.s3vc.com,Seed Series A,"Enterprise Consumer SaaS",Austin TX,
TTV Capital,https://ttvcapital.com,Seed Series A,"Fintech Insurance Banking",Atlanta GA,
Panoramic Ventures,https://panoramic.vc,Seed Series A,"Enterprise SaaS B2B",Atlanta GA,
Tech Square Ventures,https://www.techsquareventures.com,Seed Series A,"Enterprise SaaS Fintech",Atlanta GA,
BIP Capital,https://www.bipcapital.com,Seed Series A,"Enterprise SaaS Consumer",Atlanta GA,
Zane Venture Fund,https://www.zanevf.com,Pre-Seed Seed,"Consumer Enterprise",Atlanta GA,
Mucker Capital,https://www.muckercapital.com,Pre-Seed Seed,"Enterprise Consumer SaaS",Santa Monica CA,
Wavemaker Partners LA,https://wavemaker.vc/la,Seed,"Enterprise Consumer Deep Tech",Los Angeles CA,
TenOneTen Ventures,https://www.tenonetenventures.com,Pre-Seed Seed,"AI Enterprise Consumer",Los Angeles CA,
Slauson and Co,https://www.slausonco.com,Pre-Seed Seed,"Consumer Enterprise",Los Angeles CA,
Bonfire Ventures,https://www.bonfirevc.com,Seed,"Enterprise SaaS B2B",Santa Monica CA,
Amplify.LA,https://www.amplify.la,Pre-Seed Seed,"Consumer Enterprise",Los Angeles CA,
Act One Ventures,https://www.actoneventures.com,Pre-Seed Seed,"Consumer Enterprise SaaS",Los Angeles CA,
Fika Ventures,https://www.fikaventures.com,Seed Series A,"Enterprise Consumer SaaS",Los Angeles CA,
Freestyle Capital,https://freestyle.vc,Pre-Seed Seed,"Consumer SaaS",Redwood City CA,
Aspect Ventures,https://www.aspectventures.com,Seed Series A,"SaaS Enterprise",San Francisco CA,
SignalFire,https://www.signalfire.com,Seed Series A,"AI Enterprise Developer Tools",San Francisco CA,
Emergence Capital,https://www.emcap.com,Series A Series B,"Enterprise SaaS Cloud",San Mateo CA,
Mayfield Fund,https://www.mayfield.com,Seed Series A Series B,"Enterprise Consumer AI",Menlo Park CA,
US Venture Partners,https://www.usvp.com,Seed Series A Series B,"Enterprise Consumer Healthtech",Menlo Park CA,
Storm Ventures,https://www.stormventures.com,Seed Series A,"Enterprise SaaS B2B",Menlo Park CA,
Correlation Ventures,https://www.correlationvc.com,Seed Series A,"Enterprise Consumer",San Diego CA,
Draper Fisher Jurvetson,https://www.dfj.com,Seed Series A Series B,"Enterprise Consumer Deep Tech",Menlo Park CA,
Mohr Davidow Ventures,https://www.mohrdavidow.com,Seed Series A,"Enterprise Consumer",Menlo Park CA,
Sigma Partners,https://www.sigmapartners.com,Seed Series A,"Enterprise SaaS Security",Menlo Park CA,
Sutter Hill Ventures,https://www.shv.com,Seed Series A Series B,"Enterprise Data Infrastructure",Palo Alto CA,
Trinity Ventures,https://www.trinityventures.com,Seed Series A,"Enterprise SaaS Consumer",Menlo Park CA,
Playground Global,https://playground.global,Seed Series A,"AI Robotics Deep Tech",Palo Alto CA,
Playground Ventures,https://www.playground.vc,Seed,"Enterprise Consumer AI",San Francisco CA,
Prologis Ventures,https://www.prologis.com/ventures,Series A Series B,"Logistics Supply Chain PropTech",San Francisco CA,
Two Sigma Ventures,https://www.twosigmaventures.com,Seed Series A,"AI Data Enterprise",New York NY,
D. E. Shaw & Co,https://www.deshaw.com,Growth,"AI Quantitative Finance",New York NY,
Elad Gil,https://www.eladgil.com,Seed,"Consumer Enterprise AI",San Francisco CA,
Naval Ravikant,https://www.naval.com,Seed,"Consumer Enterprise",San Francisco CA,
SV Angel,https://www.svangel.com,Seed,"Enterprise Consumer",San Francisco CA,
Collaborative Fund,https://www.collaborativefund.com,Seed,"Consumer Climate Sustainability",New York NY,
Social Impact Capital,https://www.socialimpactcapital.com,Seed,"Social Impact Consumer",San Francisco CA,
Impact Engine,https://theimpactengine.com,Seed Series A,"Social Impact Enterprise",Chicago IL,
DBL Partners,https://www.dblpartners.vc,Seed Series A,"Climate Social Impact Enterprise",San Francisco CA,
Blue Haven Initiative,https://www.bluehaveninitiative.com,Seed Series A,"Climate Social Impact",Boston MA,
Kapor Capital,https://www.kaporcapital.com,Pre-Seed Seed,"Social Impact Enterprise",Oakland CA,
New Markets Venture Partners,https://www.newmarketsventurepartners.com,Seed Series A,"EdTech Workforce",Washington DC,
Rethink Education,https://www.rethinkeducation.com,Seed Series A,"EdTech",New York NY,
Owl Ventures,https://www.owlvc.com,Seed Series A Series B,"EdTech",Menlo Park CA,
Learn Capital,https://learncapital.com,Seed Series A,"EdTech",Los Angeles CA,
GSV Ventures,https://www.gsv.co,Seed Series A,"EdTech Enterprise",San Mateo CA,
Emerge Education,https://www.emerge.education,Pre-Seed Seed,"EdTech",London UK,
